#
#
#
#
#
#
#
#
#
#
#
#
#
#ID Information
#ID ToF Paths and Offsets
#
id->id_tofoff2: 200120
id->id_path2: 120450
#
id->id_tofoff3: 210000
id->id_path3: 120000
#
id->id_tofoff4: 210000
id->id_path4: 120000
#
#ID Z and A over Q
#
id->ID_Z_AoverQ_num[0]: 5
id->ID_Z_AoverQ_num[1]: 5
id->ID_Z_AoverQ_num[2]: 5
id->ID_Z_AoverQ_num[3]: 5
id->ID_Z_AoverQ_num[4]: 5
#
id->ID_Z_AoverQ[0][0][0]: 2.208
id->ID_Z_AoverQ[0][1][0]: 2.208
id->ID_Z_AoverQ[0][2][0]: 2.22
id->ID_Z_AoverQ[0][3][0]: 2.22
id->ID_Z_AoverQ[0][4][0]: 2.208
id->ID_Z_AoverQ[0][0][1]: 1180
id->ID_Z_AoverQ[0][1][1]: 0
id->ID_Z_AoverQ[0][2][1]: 0
id->ID_Z_AoverQ[0][3][1]: 1180
id->ID_Z_AoverQ[0][4][1]: 1180
#
id->ID_Z_AoverQ[1][0][0]: 2.22
id->ID_Z_AoverQ[1][1][0]: 2.22
id->ID_Z_AoverQ[1][2][0]: 2.232
id->ID_Z_AoverQ[1][3][0]: 2.232
id->ID_Z_AoverQ[1][4][0]: 2.22
id->ID_Z_AoverQ[1][0][1]: 1180
id->ID_Z_AoverQ[1][1][1]: 0
id->ID_Z_AoverQ[1][2][1]: 0
id->ID_Z_AoverQ[1][3][1]: 1180
id->ID_Z_AoverQ[1][4][1]: 1180
#
id->ID_Z_AoverQ[2][0][0]: 2.232
id->ID_Z_AoverQ[2][1][0]: 2.232
id->ID_Z_AoverQ[2][2][0]: 2.244
id->ID_Z_AoverQ[2][3][0]: 2.244
id->ID_Z_AoverQ[2][4][0]: 2.232
id->ID_Z_AoverQ[2][0][1]: 1180
id->ID_Z_AoverQ[2][1][1]: 60
id->ID_Z_AoverQ[2][2][1]: 60
id->ID_Z_AoverQ[2][3][1]: 1180
id->ID_Z_AoverQ[2][4][1]: 1180
#
id->ID_Z_AoverQ[3][0][0]: 2.244
id->ID_Z_AoverQ[3][1][0]: 2.244
id->ID_Z_AoverQ[3][2][0]: 2.256
id->ID_Z_AoverQ[3][3][0]: 2.256
id->ID_Z_AoverQ[3][4][0]: 2.244
id->ID_Z_AoverQ[3][0][1]: 1180
id->ID_Z_AoverQ[3][1][1]: 60
id->ID_Z_AoverQ[3][2][1]: 60
id->ID_Z_AoverQ[3][3][1]: 1180
id->ID_Z_AoverQ[3][4][1]: 1180
#
id->ID_Z_AoverQ[4][0][0]: 2.256
id->ID_Z_AoverQ[4][1][0]: 2.256
id->ID_Z_AoverQ[4][2][0]: 2.268
id->ID_Z_AoverQ[4][3][0]: 2.268
id->ID_Z_AoverQ[4][4][0]: 2.256
id->ID_Z_AoverQ[4][0][1]: 1180
id->ID_Z_AoverQ[4][1][1]: 60
id->ID_Z_AoverQ[4][2][1]: 60
id->ID_Z_AoverQ[4][3][1]: 1180
id->ID_Z_AoverQ[4][4][1]: 1180
#
#
#ID A over Q (X2)
#
id->ID_x2AoverQ_num[0]: 5
id->ID_x2AoverQ_num[1]: 5
id->ID_x2AoverQ_num[2]: 5
id->ID_x2AoverQ_num[3]: 5
id->ID_x2AoverQ_num[4]: 5
id->ID_x2AoverQ_num[5]: 5
id->ID_x2AoverQ[0][0][0]: 2.24433
id->ID_x2AoverQ[0][1][0]: 2.17429
id->ID_x2AoverQ[0][2][0]: 2.18351
id->ID_x2AoverQ[0][3][0]: 2.2573
id->ID_x2AoverQ[0][4][0]: 2.24433
id->ID_x2AoverQ[0][0][1]: 42.5864
id->ID_x2AoverQ[0][1][1]: -68.2431
id->ID_x2AoverQ[0][2][1]: -70.9073
id->ID_x2AoverQ[0][3][1]: 40.9879
id->ID_x2AoverQ[0][4][1]: 42.5864
#
id->ID_x2AoverQ[1][0][0]: 2.27782
id->ID_x2AoverQ[1][1][0]: 2.18477
id->ID_x2AoverQ[1][2][0]: 2.19417
id->ID_x2AoverQ[1][3][0]: 2.29192
